Iterations;Goroutines;ExecutionTime(ms)
1610;1081;685
1610;1101;674
1610;1121;696
1610;1141;718
1610;1161;709
1610;1181;694
1610;1201;681
1610;1221;703
1610;1241;768
1610;1261;695
1610;1281;662
1610;1301;638
1610;1321;675
1610;1341;709
1610;1361;660
1610;1381;669
1610;1401;642
1610;1421;681
1610;1441;705
1610;1461;696
1610;1481;701
1610;1501;658
1610;1521;656
1610;1541;702
1610;1561;680
1610;1581;682
1610;1601;681
1610;1621;672
1610;1641;665
1610;1661;680
1610;1681;658
1610;1701;672
1610;1721;674
1610;1741;693
1610;1761;668
1610;1781;692
1610;1801;669
1610;1821;662
1610;1841;657
1610;1861;703
1610;1881;645
1610;1901;704
1610;1921;698
1610;1941;734
1610;1961;676
1610;1981;667
1650;1;658
1650;21;671
1650;41;673
1650;61;703
1650;81;709
1650;101;710
1650;121;687
1650;141;681
1650;161;658
1650;181;693
1650;201;709
1650;221;673
1650;241;687
1650;261;751
1650;281;683
1650;301;691
1650;321;714
1650;341;663
1650;361;661
1650;381;701
1650;401;749
1650;421;665
1650;441;674
1650;461;667
1650;481;701
1650;501;678
1650;521;665
1650;541;689
1650;561;728
1650;581;698
1650;601;652
1650;621;688
1650;641;661
1650;661;658
1650;681;676
1650;701;684
1650;721;661
1650;741;713
1650;761;777
1650;781;749
1650;801;708
1650;821;746
1650;841;727
1650;861;773
1650;881;661
1650;901;683
1650;921;725
1650;941;665
1650;961;677
1650;981;674
1650;1001;672
1650;1021;650
1650;1041;668
1650;1061;652
1650;1081;650
1650;1101;714
1650;1121;674
1650;1141;719
1650;1161;676
1650;1181;674
1650;1201;666
1650;1221;686
1650;1241;684
1650;1261;675
1650;1281;665
1650;1301;666
1650;1321;678
1650;1341;668
1650;1361;682
1650;1381;690
1650;1401;680
1650;1421;698
1650;1441;707
1650;1461;653
1650;1481;718
1650;1501;691
1650;1521;653
1650;1541;678
1650;1561;684
1650;1581;676
1650;1601;675
1650;1621;684
1650;1641;658
1650;1661;641
1650;1681;691
1650;1701;685
1650;1721;657
1650;1741;669
1650;1761;765
1650;1781;712
1650;1801;734
1650;1821;684
1650;1841;648
1650;1861;687
1650;1881;664
1650;1901;663
1650;1921;689
1650;1941;680
1650;1961;641
1650;1981;665
1690;1;662
1690;21;697
1690;41;688
1690;61;657
1690;81;720
1690;101;728
1690;121;707
1690;141;669
1690;161;669
1690;181;686
1690;201;638
1690;221;670
1690;241;673
1690;261;678
1690;281;657
1690;301;659
1690;321;685
1690;341;689
1690;361;673
1690;381;672
1690;401;684
1690;421;642
1690;441;696
1690;461;716
1690;481;690
1690;501;704
1690;521;736
1690;541;686
1690;561;725
1690;581;813
1690;601;648
1690;621;698
1690;641;706
1690;661;742
1690;681;826
1690;701;721
1690;721;753
1690;741;680
1690;761;694
1690;781;699
1690;801;666
1690;821;706
1690;841;663
1690;861;662
1690;881;680
1690;901;698
1690;921;712
1690;941;677
1690;961;676
1690;981;688
1690;1001;694
1690;1021;690
1690;1041;732
1690;1061;687
1690;1081;657
1690;1101;688
1690;1121;674
1690;1141;723
1690;1161;679
1690;1181;720
1690;1201;675
1690;1221;663
1690;1241;677
1690;1261;679
1690;1281;674
1690;1301;688
1690;1321;659
1690;1341;685
1690;1361;666
1690;1381;665
1690;1401;703
1690;1421;660
1690;1441;678
1690;1461;663
1690;1481;680
1690;1501;701
1690;1521;673
1690;1541;678
1690;1561;695
1690;1581;671
1690;1601;670
1690;1621;725
1690;1641;718
1690;1661;750
1690;1681;654
1690;1701;674
1690;1721;690
1690;1741;663
1690;1761;689
1690;1781;694
1690;1801;682
1690;1821;679
1690;1841;699
1690;1861;668
1690;1881;686
1690;1901;658
1690;1921;683
1690;1941;692
1690;1961;669
1690;1981;676
1730;1;686
1730;21;720
1730;41;683
1730;61;699
1730;81;700
1730;101;678
1730;121;698
1730;141;669
1730;161;660
1730;181;688
1730;201;673
1730;221;674
1730;241;676
1730;261;674
1730;281;690
1730;301;663
1730;321;682
1730;341;696
1730;361;686
1730;381;709
1730;401;673
1730;421;656
1730;441;695
1730;461;664
1730;481;657
1730;501;700
1730;521;740
1730;541;720
1730;561;702
1730;581;712
1730;601;695
1730;621;668
1730;641;677
1730;661;658
1730;681;691
1730;701;692
1730;721;696
1730;741;703
1730;761;674
1730;781;725
1730;801;706
1730;821;674
1730;841;717
1730;861;741
1730;881;719
1730;901;688
1730;921;704
1730;941;667
1730;961;670
1730;981;694
1730;1001;701
1730;1021;672
1730;1041;677
1730;1061;676
1730;1081;683
1730;1101;695
1730;1121;684
1730;1141;676
1730;1161;698
1730;1181;685
1730;1201;701
1730;1221;708
1730;1241;682
1730;1261;699
1730;1281;720
1730;1301;669
1730;1321;696
1730;1341;697
1730;1361;691
1730;1381;680
1730;1401;670
1730;1421;716
1730;1441;688
1730;1461;718
1730;1481;664
1730;1501;725
1730;1521;708
1730;1541;695
1730;1561;729
1730;1581;675
1730;1601;681
1730;1621;683
1730;1641;702
1730;1661;688
1730;1681;745
1730;1701;693
1730;1721;670
1730;1741;700
1730;1761;720
1730;1781;681
1730;1801;675
1730;1821;682
1730;1841;733
1730;1861;705
1730;1881;706
1730;1901;723
1730;1921;676
1730;1941;672
1730;1961;713
1730;1981;707
1770;1;710
1770;21;692
1770;41;669
1770;61;665
1770;81;699
1770;101;697
1770;121;647
1770;141;720
1770;161;664
1770;181;663
1770;201;708
1770;221;666
1770;241;669
1770;261;695
1770;281;667
1770;301;693
1770;321;727
1770;341;766
1770;361;746
1770;381;751
1770;401;721
1770;421;752
1770;441;720
1770;461;706
1770;481;702
1770;501;655
1770;521;694
1770;541;666
1770;561;679
1770;581;694
1770;601;703
1770;621;681
1770;641;715
1770;661;668
1770;681;674
1770;701;715
1770;721;684
1770;741;727
1770;761;701
1770;781;665
1770;801;665
1770;821;683
1770;841;688
1770;861;704
1770;881;737
1770;901;676
1770;921;724
1770;941;689
1770;961;646
1770;981;658
1770;1001;727
1770;1021;672
1770;1041;697
1770;1061;691
1770;1081;662
1770;1101;663
1770;1121;695
1770;1141;662
1770;1161;659
1770;1181;671
1770;1201;686
1770;1221;701
1770;1241;661
1770;1261;714
1770;1281;678
1770;1301;684
1770;1321;740
1770;1341;713
1770;1361;708
1770;1381;694
1770;1401;706
1770;1421;725
1770;1441;703
1770;1461;715
1770;1481;692
1770;1501;678
1770;1521;705
1770;1541;713
1770;1561;700
1770;1581;648
1770;1601;659
1770;1621;666
1770;1641;737
1770;1661;711
1770;1681;695
1770;1701;672
1770;1721;674
1770;1741;697
1770;1761;701
1770;1781;691
1770;1801;672
1770;1821;672
1770;1841;675
1770;1861;691
1770;1881;687
1770;1901;698
1770;1921;669
1770;1941;719
1770;1961;697
1770;1981;704
1810;1;674
1810;21;672
1810;41;717
1810;61;671
1810;81;668
1810;101;711
1810;121;677
1810;141;702
1810;161;726
1810;181;667
1810;201;667
1810;221;783
1810;241;689
1810;261;682
1810;281;731
1810;301;688
1810;321;681
1810;341;721
1810;361;750
1810;381;724
1810;401;752
1810;421;702
1810;441;688
1810;461;706
1810;481;693
1810;501;683
1810;521;706
1810;541;698
1810;561;650
1810;581;658
1810;601;705
1810;621;712
1810;641;731
1810;661;673
1810;681;700
1810;701;675
1810;721;685
1810;741;677
1810;761;687
1810;781;697
1810;801;671
1810;821;673
1810;841;698
1810;861;678
1810;881;684
1810;901;685
1810;921;687
1810;941;692
1810;961;685
1810;981;677
1810;1001;656
1810;1021;729
1810;1041;717
1810;1061;670
1810;1081;684
1810;1101;747
1810;1121;687
1810;1141;698
1810;1161;677
1810;1181;672
1810;1201;663
1810;1221;690
1810;1241;686
1810;1261;694
1810;1281;685
1810;1301;748
1810;1321;689
1810;1341;701
1810;1361;713
1810;1381;726
1810;1401;705
1810;1421;724
1810;1441;713
1810;1461;673
1810;1481;659
1810;1501;714
1810;1521;684
1810;1541;664
1810;1561;673
1810;1581;691
1810;1601;649
1810;1621;680
1810;1641;657
1810;1661;660
1810;1681;686
1810;1701;700
1810;1721;691
1810;1741;702
1810;1761;670
1810;1781;659
1810;1801;684
1810;1821;657
1810;1841;692
1810;1861;653
1810;1881;700
1810;1901;683
1810;1921;679
1810;1941;673
1810;1961;707
1810;1981;677
1850;1;661
1850;21;688
1850;41;659
1850;61;673
1850;81;709
1850;101;699
1850;121;698
1850;141;703
1850;161;740
1850;181;699
1850;201;725
1850;221;696
1850;241;665
1850;261;698
1850;281;711
1850;301;739
1850;321;741
1850;341;702
1850;361;692
1850;381;706
1850;401;688
1850;421;682
1850;441;668
1850;461;668
1850;481;689
1850;501;700
1850;521;642
1850;541;664
1850;561;661
1850;581;660
1850;601;666
1850;621;674
1850;641;707
1850;661;691
1850;681;720
1850;701;691
1850;721;676
1850;741;658
1850;761;701
1850;781;686
1850;801;691
1850;821;661
1850;841;668
1850;861;717
1850;881;675
1850;901;656
1850;921;659
1850;941;652
1850;961;677
1850;981;716
1850;1001;697
1850;1021;706
1850;1041;666
1850;1061;694
1850;1081;693
1850;1101;714
1850;1121;712
1850;1141;713
1850;1161;691
1850;1181;685
1850;1201;689
1850;1221;701
1850;1241;699
1850;1261;692
1850;1281;707
1850;1301;694
1850;1321;717
1850;1341;660
1850;1361;670
1850;1381;713
1850;1401;689
1850;1421;693
1850;1441;679
1850;1461;654
1850;1481;690
1850;1501;700
1850;1521;658
1850;1541;675
1850;1561;661
1850;1581;684
1850;1601;679
1850;1621;677
1850;1641;687
1850;1661;687
1850;1681;677
1850;1701;685
1850;1721;652
1850;1741;676
1850;1761;694
1850;1781;690
1850;1801;689
1850;1821;672
1850;1841;680
1850;1861;656
1850;1881;676
1850;1901;687
1850;1921;702
1850;1941;760
1850;1961;749
1850;1981;669
1890;1;739
1890;21;692
1890;41;703
1890;61;674
1890;81;722
1890;101;689
1890;121;697
1890;141;720
1890;161;689
1890;181;686
1890;201;683
1890;221;709
1890;241;695
1890;261;678
1890;281;665
1890;301;672
1890;321;699
1890;341;698
1890;361;668
1890;381;692
1890;401;689
1890;421;683
1890;441;644
1890;461;693
1890;481;702
1890;501;700
1890;521;669
1890;541;648
1890;561;658
1890;581;693
1890;601;662
1890;621;673
1890;641;684
1890;661;692
1890;681;678
1890;701;716
1890;721;658
1890;741;680
1890;761;688
1890;781;652
1890;801;642
1890;821;678
1890;841;686
1890;861;694
1890;881;687
1890;901;665
1890;921;665
1890;941;655
1890;961;676
1890;981;719
1890;1001;688
1890;1021;674
1890;1041;640
1890;1061;725
1890;1081;696
1890;1101;645
1890;1121;663
1890;1141;710
1890;1161;679
1890;1181;670
1890;1201;670
1890;1221;679
1890;1241;674
1890;1261;737
1890;1281;679
1890;1301;719
1890;1321;705
1890;1341;687
1890;1361;697
1890;1381;701
1890;1401;662
1890;1421;701
1890;1441;713
1890;1461;766
1890;1481;724
1890;1501;727
1890;1521;724
1890;1541;703
1890;1561;689
1890;1581;657
1890;1601;697
1890;1621;704
1890;1641;718
1890;1661;681
1890;1681;694
1890;1701;704
1890;1721;694
1890;1741;697
1890;1761;695
1890;1781;696
1890;1801;669
1890;1821;672
1890;1841;660
1890;1861;702
1890;1881;671
1890;1901;696
1890;1921;686
1890;1941;648
1890;1961;670
1890;1981;659
1930;1;696
1930;21;692
1930;41;723
1930;61;707
1930;81;644
1930;101;648
1930;121;738
1930;141;760
1930;161;705
1930;181;698
1930;201;671
1930;221;717
1930;241;692
1930;261;697
1930;281;699
1930;301;693
1930;321;710
1930;341;722
1930;361;701
1930;381;740
1930;401;713
1930;421;683
1930;441;708
1930;461;666
1930;481;664
1930;501;717
1930;521;707
1930;541;700
1930;561;683
1930;581;676
1930;601;685
1930;621;688
1930;641;679
1930;661;675
1930;681;707
1930;701;712
1930;721;682
1930;741;735
1930;761;662
1930;781;680
1930;801;714
1930;821;690
1930;841;725
1930;861;674
1930;881;681
1930;901;666
1930;921;680
1930;941;668
1930;961;691
1930;981;697
1930;1001;681
1930;1021;692
1930;1041;681
1930;1061;694
1930;1081;675
1930;1101;767
1930;1121;688
1930;1141;652
1930;1161;678
1930;1181;675
1930;1201;697
1930;1221;685
1930;1241;668
1930;1261;678
1930;1281;705
1930;1301;692
1930;1321;707
1930;1341;693
1930;1361;721
1930;1381;695
1930;1401;738
1930;1421;685
1930;1441;700
1930;1461;696
1930;1481;670
1930;1501;703
1930;1521;723
1930;1541;738
1930;1561;759
1930;1581;828
1930;1601;747
1930;1621;749
1930;1641;772
1930;1661;729
1930;1681;721
1930;1701;767
1930;1721;713
1930;1741;726
1930;1761;743
1930;1781;740
1930;1801;742
1930;1821;711
1930;1841;740
1930;1861;719
1930;1881;742
1930;1901;746
1930;1921;703
1930;1941;719
1930;1961;738
1930;1981;717
1970;1;717
1970;21;735
1970;41;765
1970;61;759
1970;81;776
1970;101;754
1970;121;719
1970;141;788
1970;161;746
1970;181;717
1970;201;774
1970;221;744
1970;241;744
1970;261;745
1970;281;750
1970;301;766
1970;321;734
1970;341;735
1970;361;766
1970;381;720
1970;401;724
1970;421;687
1970;441;717
1970;461;765
1970;481;760
1970;501;739
1970;521;712
1970;541;695
1970;561;739
1970;581;735
1970;601;723
1970;621;697
1970;641;712
1970;661;772
1970;681;712
1970;701;757
1970;721;698
1970;741;701
1970;761;748
1970;781;733
1970;801;766
1970;821;746
1970;841;704
1970;861;733
1970;881;736
1970;901;749
1970;921;778
1970;941;804
1970;961;766
1970;981;828
1970;1001;788
1970;1021;715
1970;1041;698
1970;1061;715
1970;1081;717
1970;1101;752
1970;1121;680
1970;1141;662
1970;1161;697
1970;1181;713
1970;1201;659
1970;1221;671
1970;1241;678
1970;1261;673
1970;1281;701
1970;1301;707
1970;1321;704
1970;1341;699
1970;1361;665
1970;1381;684
1970;1401;707
1970;1421;654
1970;1441;650
1970;1461;666
1970;1481;663
1970;1501;688
1970;1521;655
1970;1541;660
1970;1561;714
1970;1581;694
1970;1601;722
1970;1621;686
1970;1641;684
1970;1661;689
1970;1681;715
1970;1701;731
1970;1721;678
1970;1741;667
1970;1761;691
1970;1781;690
1970;1801;691
1970;1821;667
1970;1841;684
1970;1861;693
1970;1881;676
1970;1901;668
1970;1921;692
1970;1941;753
1970;1961;687
1970;1981;659
